tweet_id,tweet,complaint,category
1.17E+18,RT @rajeshparikh999: My case is of 1997....filed by Santacruz (w) Police Station https://t.co/Rz2Nkegq54,0,0
1.17E+18,RT @itsk_mynation: @Mynation_BH @SriRudyBABA @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Ã¢â¬Â¦,0,0
1.17E+18,RT @Mynation_BH: @SriRudyBABA @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃ¢â¬Â¦,0,0
1.17E+18,RT @chandni2428: And finally @MumbaiPolice takes my FIR.  #ArrestAshiKalim  We are on the right track. Thank you everyone for the continuouÃ¢â¬Â¦,0,0
1.17E+18,@MumbaiPolice Is it because whatÃ¢â¬â¢s printed on their T-shirtÃ¢â¬â¢s?,0,0
1.17E+18,RT @SriRudyBABA: @SumitandR @AmitSha04527257 @Mynation_BH @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃ¢â¬Â¦,0,0
1.17E+18,RT @SriRudyBABA: @AmitSha04527257 @Mynation_BH @AuratFarebi @love_a_man @SumitandR @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃ¢â¬Â¦,0,0
1.17E+18,RT @MyNationPrasadv: I think they do not sleep. they just pretend they are sleeping at the our of need and they never sleep when they can mÃ¢â¬Â¦,0,0
1.17E+18,@MumbaiPolice Ã°Å¸âÂÃ°Å¸âÅÃ°Å¸âÅ,0,0
1.17E+18,RT @WeAllConnectwAc: Around 3000 #Lokhandwala residents signatures collected by our member Gunjan Srivastava submitted along with the letteÃ¢â¬Â¦,0,0
1.17E+18,@ThermofabI @CPMumbaiPolice as this happen regular in our soc. now need to take this up. society needs to take this seriousely @MumbaiPolice @mid_day @gujratsamachar @TOIIndiaNews @ANI @MumbaiMirror @CPMumbaiPolice https://t.co/jARzDqK8SQ,0,0
1.17E+18,"RT @SaketGokhale: Dear @MumbaiPolice:  If someone doesnÃ¢â¬â¢t believe in Savarkar, will they be assaulted on the streets?  HereÃ¢â¬â¢s the head of aÃ¢â¬Â¦",0,0
1.17E+18,RT @law_abid_citz: @mybmc @CMOMaharashtra @Dev_Fadnavis @MumbaiPolice These illegal stalls are coming up on regular basis. Pls take some acÃ¢â¬Â¦,1,5
1.17E+18,RT @IndurChhugani: I was arrested in a fake of trespassing on 28/03/2005 by Khar Police at Mumbai...   Case remains in Coma for over 14 yeaÃ¢â¬Â¦,1,9
1.17E+18,"@MumbaiPolice Bunch of motorcyclists without helmets, triple seats with illegitimate number plates at LBS Marg next to Bhandup Police station. Traffic police present on signal but no action. FYI. https://t.co/Tlmllf7sJq",1,2
1.17E+18,Dangerous road situation and No action from your staff @mybmc,1,3
1.17E+18,"@SaketGokhale @MumbaiPolice If any one attacks, lynching, boycott by organised groups, then, existing laws are exempted for them!",0,0
1.17E+18,@KhabreinE @mumbaitraffic @mybmc @mybmcWardS @mybmcRoads @MCGM_BMC @ivmahadeshwar @CMOMaharashtra @AUThackeray @PMOIndia @MumbaiMarshall @MNCDFbombay @mybmcWardKE and @mybmcWardL either of you are responsible for fixing this. I have seen the board there s,0,0
1.17E+18,My case is of 1997....filed by Santacruz (w) Police Station,0,0
1.17E+18,@We_Would_die @MumbaiPolice pls trace his location and do the needful thank you .,0,0
1.17E+18,@SaketGokhale @MumbaiPolice Oh tere bap haina drug case me @MumbaiPolice andar kar diya tha ...,0,0
1.17E+18,@IndurChhugani @MumbaiPolice @CPMumbaiPolice @BhavikaKapoor5 I am still also in Bandra Court in PENDING case. How come we didn't meet there till now ?,0,0
1.17E+18,@bluspidor @We_Would_die @ANI @MumbaiPolice Look at his name Ã°Å¸ËâÃ°Å¸Ëâ Respect for everyone,0,0
1.17E+18,"@mnaik2802 @MumbaiPolice @CPMumbaiPolice @CMOMaharashtra Yeah, people take all the liberties on such occasions... Over filled truck backs, overfilled cars, hooligans on bikes, etc. Even lot of eve teasing will be a liberty at hand... Happy Festival days g",0,0
1.17E+18,"@ThaneCityPolice @DGPMaharashtra @MumbaiPolice @Navimumpolice @Palghar_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @TMCaTweetAway Ã Â¤â¦Ã Â¤Â­Ã Â¤Â¿Ã Â¤Â¨Ã Â¤âÃ Â¤Â¦Ã Â¤Â¨, Ã Â¤â¢Ã Â¥ÅÃ Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¦ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â®Ã Â¤âÃ Â¤Â¿Ã Â¤Â°Ã Â¥â¬",0,0
1.17E+18,@RealHistoriPix @CPMumbaiPolice @MumbaiPolice Sir is this true ? Is the message for law abiding citizens that we too can break the law if we can bring enough gundas to hit the police ? Shame on you if true.,1,2
1.17E+18,@MumbaiPolice traffic constable on his bike in wrong direction in the middle of the road at Santacruz station West. On Friday. Please ask them to follow rules so that it sets an example for citizens. https://t.co/FjzS8H9zqX,1,2
1.17E+18,@chandni2428 @MumbaiPolice @SureshNakhua @AskAnshul @ShefVaidya @Rajput_Ramesh @Aabhas24 @TajinderBagga @vipinrocs @GitaSKapoor @muglikar_ @UnSubtleDesi @Payal_Rohatgi Aap accha kaam kar rahi ho Sadhuvaad,0,0
1.17E+18,"@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice A while ago he was threatening us , coward Ã°Å¸Ëâ¬Ã°Å¸Â¤Â£",0,0
1.17E+18,@mybmc @MumbaiPolice is it sanctioned by @mybmc ???,0,0
